{260105=>{:time=>"9:15", :open=>33747.95, :high=>33942.45, :low=>33718.2, :close=>33923.35}}
{260105=>{:time=>"9:30", :open=>33926.35, :high=>33941.8, :low=>33832.9, :close=>33853.6}}
{260105=>{:time=>"9:45", :open=>33853.15, :high=>33900.1, :low=>33795.95, :close=>33884.55}}
{260105=>{:time=>"10:0", :open=>33882.45, :high=>33882.45, :low=>33765.6, :close=>33789.05}}
{260105=>{:time=>"10:15", :open=>33786.6, :high=>33805.7, :low=>33721.45, :close=>33742.65}}
{260105=>{:time=>"10:30", :open=>33734.45, :high=>33807.55, :low=>33660.2, :close=>33772.3}}
{260105=>{:time=>"10:45", :open=>33775.1, :high=>34290.6, :low=>33755.0, :close=>34136.6}}
{260105=>{:time=>"11:0", :open=>34138.7, :high=>34252.25, :low=>33991.7, :close=>34020.5}}
{260105=>{:time=>"11:15", :open=>34019.7, :high=>34094.0, :low=>33968.15, :close=>33999.85}}
{260105=>{:time=>"11:30", :open=>34000.95, :high=>34005.75, :low=>33629.35, :close=>33792.4}}
{260105=>{:time=>"11:45", :open=>33791.1, :high=>33854.45, :low=>33686.4, :close=>33801.65}}
{260105=>{:time=>"12:0", :open=>33803.0, :high=>33875.3, :low=>33761.4, :close=>33795.95}}
{260105=>{:time=>"12:15", :open=>33797.45, :high=>33797.45, :low=>33707.75, :close=>33766.7}}
{260105=>{:time=>"12:30", :open=>33765.4, :high=>33836.0, :low=>33763.05, :close=>33824.35}}
{260105=>{:time=>"12:45", :open=>33824.95, :high=>33985.7, :low=>33822.65, :close=>33865.55}}
{260105=>{:time=>"13:0", :open=>33868.0, :high=>33904.6, :low=>33832.55, :close=>33892.15}}
{260105=>{:time=>"13:15", :open=>33899.45, :high=>33964.8, :low=>33801.0, :close=>33925.75}}
{260105=>{:time=>"13:30", :open=>33929.85, :high=>33946.55, :low=>33798.7, :close=>33920.05}}
{260105=>{:time=>"13:45", :open=>33921.9, :high=>34035.2, :low=>33890.65, :close=>33971.2}}
{260105=>{:time=>"14:0", :open=>33974.8, :high=>34021.4, :low=>33923.65, :close=>33985.9}}
{260105=>{:time=>"14:15", :open=>33987.95, :high=>34247.25, :low=>33957.8, :close=>34204.7}}
{260105=>{:time=>"14:30", :open=>34206.45, :high=>34322.65, :low=>34148.55, :close=>34322.25}}
{260105=>{:time=>"14:45", :open=>34316.0, :high=>34357.75, :low=>34251.05, :close=>34254.8}}
{260105=>{:time=>"15:0", :open=>34256.0, :high=>34286.7, :low=>34152.5, :close=>34170.4}}
