{256265=>{:time=>"9:15", :open=>14481.1, :high=>14642.6, :low=>14473.35, :close=>14642.3}}
{256265=>{:time=>"9:30", :open=>14641.1, :high=>14698.05, :low=>14627.45, :close=>14657.75}}
{256265=>{:time=>"9:45", :open=>14657.2, :high=>14730.95, :low=>14644.0, :close=>14721.05}}
{256265=>{:time=>"10:0", :open=>14723.8, :high=>14729.0, :low=>14647.65, :close=>14657.45}}
{256265=>{:time=>"10:15", :open=>14656.6, :high=>14663.1, :low=>14556.0, :close=>14590.3}}
{256265=>{:time=>"10:30", :open=>14589.8, :high=>14609.85, :low=>14525.1, :close=>14527.0}}
{256265=>{:time=>"10:45", :open=>14526.6, :high=>14577.0, :low=>14501.75, :close=>14574.85}}
{256265=>{:time=>"11:0", :open=>14574.7, :high=>14597.15, :low=>14567.25, :close=>14588.2}}
{256265=>{:time=>"11:15", :open=>14588.5, :high=>14611.7, :low=>14577.25, :close=>14583.95}}
{256265=>{:time=>"11:30", :open=>14583.2, :high=>14595.0, :low=>14536.1, :close=>14549.55}}
{256265=>{:time=>"11:45", :open=>14547.6, :high=>14552.2, :low=>14513.3, :close=>14530.45}}
{256265=>{:time=>"12:0", :open=>14530.55, :high=>14590.85, :low=>14515.85, :close=>14589.25}}
{256265=>{:time=>"12:15", :open=>14588.7, :high=>14591.8, :low=>14553.6, :close=>14579.65}}
{256265=>{:time=>"12:30", :open=>14579.8, :high=>14589.8, :low=>14557.85, :close=>14562.6}}
{256265=>{:time=>"12:45", :open=>14562.2, :high=>14580.8, :low=>14542.8, :close=>14579.2}}
{256265=>{:time=>"13:0", :open=>14578.6, :high=>14629.1, :low=>14574.0, :close=>14609.4}}
{256265=>{:time=>"13:15", :open=>14609.65, :high=>14621.7, :low=>14591.8, :close=>14615.15}}
{256265=>{:time=>"13:30", :open=>14615.7, :high=>14648.35, :low=>14596.65, :close=>14636.35}}
{256265=>{:time=>"13:45", :open=>14636.55, :high=>14648.9, :low=>14569.45, :close=>14615.2}}
{256265=>{:time=>"14:0", :open=>14615.05, :high=>14650.45, :low=>14613.5, :close=>14646.75}}
{256265=>{:time=>"14:15", :open=>14647.4, :high=>14669.7, :low=>14638.9, :close=>14663.9}}
{256265=>{:time=>"14:30", :open=>14663.7, :high=>14689.85, :low=>14652.8, :close=>14675.65}}
{256265=>{:time=>"14:45", :open=>14676.7, :high=>14676.7, :low=>14597.25, :close=>14636.5}}
{256265=>{:time=>"15:0", :open=>14636.85, :high=>14657.3, :low=>14612.65, :close=>14642.9}}
